cnpj;denominacao;gestor;ticker;classificacao_sugerida;sinais_mistos;classificacao_final;observacoes
43210375000199;INVESTO ETF S&P SMALLCAP 600 VALUE CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;SVAL11;Misto/Híbrido?;Ações Internacionais + Ações Brasil;;
15562377000101;ISHARES INDICE CARBONO EFICIENTE (ICO2)  BRASIL IS CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;BLACKROCK BRASIL GESTORA DE INVESTIMENTOS LTDA;ECOO11;Misto/Híbrido?;Commodities + Ações Brasil;;
59834667000132;IT NOW S&P IMA-B FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;;Misto/Híbrido?;Renda Fixa + Ações Internacionais;;
66232321000120;NU TESOURO IPCA B3 PRAZO 10 ANOS CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;;Misto/Híbrido?;Renda Fixa + Commodities;;
57848980000102;BB ETF ÍNDICE BOVESPA B3 BR+ FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;BB GESTAO DE RECURSOS DTVM S.A;BRAZ11;REVISAR;;;
52203750000164;BB ETF ÍNDICE DIVERSIDADE B3 INVESTIMENTO SUSTENTÁVEL FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;BB GESTAO DE RECURSOS DTVM S.A;DVER11;REVISAR;;;
63082782000175;BTG PACTUAL DYNAMIC BALANCED CLO FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;;REVISAR;;;
61273759000132;BTG PACTUAL TEVA AUVP AÇÕES FUNDAMENTOS FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;AUVP11;REVISAR;;;
59506849000184;BTG PACTUAL TEVA IABR SELECTOR FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;BRXC11;REVISAR;;;
59719389000172;BUENA VISTA BLOOMBERG US BILLIONAIRES INVESTMENT SELECT INDEX FUNDO DE ÍNDICE - RESP LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;RICO11;REVISAR;;;
63209544000188;BUENA VISTA DEX NEOS INTERNATIONAL HIGH INCOME FUNDO DE ÍNDICE DE RESPONSABILIDADE LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;GDIV11;REVISAR;;;
64423976000150;BUENA VISTA DEX VETTAFI NEOS ENERGY INFRASTRUCTURE HIGH INCOME FUNDO DE ÍNDICE DE RESPONSABILIDADE L;BUENA VISTA GESTORA DE RECURSOS LTDA.;PIPE11;REVISAR;;;
65990602000189;BUENA VISTA DEX VETTAFI NEOS MULTI HIGH INCOME FUNDO DE ÍNDICE DE RESPONSABILIDADE LIMITAD;BUENA VISTA GESTORA DE RECURSOS LTDA.;TOPY11;REVISAR;;;
59783336000110;BUENA VISTA NEOS ENCHANCED INCOME 1-3 MONTH T-BILL ETF BR INDEX FUNDO DE ÍNDICE - RESP LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;FIXX11;REVISAR;;;
59680030000139;BUENA VISTA NEOS REAL ESTATE HIGH INCOME BR INDEX FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;CASA11;REVISAR;;;
57922206000196;BUENA VISTA NEOS RUSSELL 2000 HIGH INCOME INDEX FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;IWMI11;REVISAR;;;
51949867000129;BUENA VISTA US HIGH INCOME ETF FUNDO DE ÍNDICE NEOS U.S. EQUITY HIGH INCOME INDEX - RESPONSABILIDADE;BUENA VISTA GESTORA DE RECURSOS LTDA.;SPYI11;REVISAR;;;
66017072000150;GALAPAGOS PRATA FÍSICA DEX FUNDO DE ÍNDICE;GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LT;PRAF11;REVISAR;;;
63428769000125;GENIAL TEVA AÇÕES HIGH BETA CLASSE DE ÍNDICE RESP LIMITADA;PLURAL INVESTIMENTOS GESTÃO DE RECURSOS LTDA.;BULZ11;REVISAR;;;
61604144000141;INVESTO ARGENTINA FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;ARGE11;REVISAR;;;
62494142000100;INVESTO B3 UTILIDADE PÚBLICA FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;UTLL11;REVISAR;;;
43216061000101;INVESTO BLOOMBERG US BOND ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;;REVISAR;;;
45295262000169;INVESTO BLUESTAR TOP 10 US LISTED ALTERNATIVE ASSET MANAGERS ETF FUNDO DE INVESTIMENTO DE ÍNDICE - I;INVESTO GESTÃO DE RECURSOS LTDA.;PEVC11;REVISAR;;;
66575736000104;INVESTO BRAZIL BESST QUALITY ACUMULAÇÃO FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;BTER11;REVISAR;;;
61950414000176;INVESTO BRAZIL BESST QUALITY FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;BEST11;REVISAR;;;
42280376000147;INVESTO ETF US LISTED  SEMICONDUCTOR 25 INDEX CLASSE DE ÍNDICE IE RESP LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;CHIP11;REVISAR;;;
61689798000115;INVESTO FTSE ALL-WORLD FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;VWRA11;REVISAR;;;
45823539000189;INVESTO MARKETVECTOR BRAZIL DOMESTIC EXPOSURE ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;BDOM11;REVISAR;;;
60057113000155;INVESTO MVIS®US BUSINESS DEVELOPMENT COMPANIES INDEX ETF FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;BIZD11;REVISAR;;;
67110637000101;INVESTO RARE EARTH/STRATEGIC METALS FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;RARA11;REVISAR;;;
60553995000140;ISHARES BOVESPA BR+ CAP 5% B3 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;BLACKROCK BRASIL GESTORA DE INVESTIMENTOS LTDA;CAPE11;REVISAR;;;
60554347000108;ISHARES BOVESPA BR+ EQUAL WEIGHT B3 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;BLACKROCK BRASIL GESTORA DE INVESTIMENTOS LTDA;EWBZ11;REVISAR;;;
11961094000181;IT NOW IFNC FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;FIND11;REVISAR;;;
11184136000115;IT NOW IGCT FUNDO DE INDICE INVESTIMENTO SUSTENTÁVEL RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;GOVE11;REVISAR;;;
13416228000109;IT NOW IMAT FUNDO DE INDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;MATB11;REVISAR;;;
12984444000198;IT NOW ISE FUNDO DE ÍNDICE INVESTIMENTO SUSTENTÁVEL - RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ISUS11;REVISAR;;;
41054489000161;IT NOW MORNINGSTAR US DIGITAL LIFESTYLE FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;MILL11;REVISAR;;;
41054515000151;IT NOW MORNINGSTAR XT US HEALTHCARE FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;HTEK11;REVISAR;;;
38354844000103;IT NOW NYSE FANG+T FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;TECK11;REVISAR;;;
41054432000162;IT NOW RUSSELL® 1000 GREEN REVENUES 50 FUNDO DE ÍNDICE INVESTIMENTO SUSTENTÁVEL RESP LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;REVE11;REVISAR;;;
55019744000140;ORYX BLOOMBERG U.S. CONVERTIBLES LIQUID BOND INDEX FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ORYX CAPITAL GESTÃO DE RECURSOS LTDA.;;REVISAR;;;
63063704000123;RIO BRAVO INVESTO MARKETVECTOR BRAZIL MULTIFACTOR QUALITY FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;QLBR11;REVISAR;;;
63063704000123;RIO BRAVO INVESTO MARKETVECTOR BRAZIL MULTIFACTOR QUALITY FUNDO DE ÍNDICE;RIO BRAVO INVESTIMENTOS LTDA;QLBR11;REVISAR;;;
43210658000130;SAFRA ETF MULHERES NA LIDERANÇA FUNDO DE ÍNDICE DE AÇÕES INVESTIMENTO SUSTENTÁVEL - RESP LIMITADA;SAFRA ASSET CORRETORA DE TÍTULOS E VALORES MOBILIÁ;ELAS11;REVISAR;;;
38542889000101;TREND ETF BLOOMBERG ALL COUNTRIES CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ACWI11;REVISAR;;;
65594464000119;TREND ETF LBMA PRATA CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;SLVR11;REVISAR;;;
62319584000110;B-INDEX ETF IMA-B 5 P2 FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BANCO BRADESCO S.A.;BOL511;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
62363807000146;B-INDEX ETF IRF-M P2 FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BANCO BRADESCO S.A.;BPRE11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
62390395000133;B-INDEX ETF TEVA LFT CURTO PRAZO FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BANCO BRADESCO S.A.;BLFT11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
26845780000164;BB ETF RENDA FIXA PRÉ ÍNDICE FUTURO DE TAXAS DE JUROS S&P/B3  FUNDO DE ÍNDICE RESP LIMITADA;BB GESTAO DE RECURSOS DTVM S.A;FIXA11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
51921067000108;BB ETF ÍNDICE DAP5 B3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;BB GESTAO DE RECURSOS DTVM S.A;BDAP11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
57656453000198;BTG PACTUAL IMA-B 5 P2 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;PACC11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
61433898000186;BTG PACTUAL IMA-B 5+ FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;PACL11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
57656200000114;BTG PACTUAL IMA-B FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;PACG11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
61433644000168;BTG PACTUAL IRF-M P2 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;LTNB11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
59172415000195;BTG PACTUAL MARGEM DEBÊNTURES ULTRA QUALIDADE DI B3 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;MARG11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
66607709000168;BTG PACTUAL PF TEVA ITBR TESOURO IPCA FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;PFJR11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
63905124000136;BTG PACTUAL TEVA AUVP ITBR LIQUIDEZ FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;AUPO11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
62579973000184;BTG PACTUAL TEVA AUVP RENDA AUTOMÁTICA ITBR IPCA RENDIMENTO FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;AREA11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
45064129000100;BTG PACTUAL TEVA DEBÊNTURES DI FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;DEBB11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
62320381000143;BTG PACTUAL TEVA ITBR IPCA 95-5 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;SFIX11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
62999367000118;BTG PACTUAL TEVA ITBR IPCA FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;WEJR11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
64690760000150;BTG PACTUAL TEVA ITBR TESOURO IPCA 2035 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;MIDB11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
62087419000180;BTG PACTUAL TEVA LETRAS FINANCEIRAS DI QUALIDADE FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;LFIN11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
44702829000101;BTG PACTUAL TEVA TESOURO IPCA ULTRA LONGO CE FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;PACB11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
61088467000120;BTG PACTUAL TEVA TESOURO SELIC FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;LLFT11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
65819277000196;CLASSE ÚNICA GRÃO TEVA ITBR TESOURO IPCA 2 ANOS FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;GRÃO GESTÃO DE RECURSOS LTDA.;GPCA11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
34081054000140;FUNDO DE INVESTIMENTO DE ÍNDICE - CLASSE DE INVESTIMENTO ETF BRADESCO IMA-B - RESP LIMITADA;BANCO BRADESCO S.A.;IMBB11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
34081072000122;FUNDO DE INVESTIMENTO DE ÍNDICE - CLASSE DE INVESTIMENTO ETF BRADESCO IMA-B5+ - RESP LIMITAD;BANCO BRADESCO S.A.;B5MB11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
66171634000115;GALAPAGOS TEVA ITBR TESOURO PRÉ FIXADO 3 ANOS FUNDO DE ÍNDICE;GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LT;3PRE11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
65180394000152;GALAPAGOS TEVA TESOURO SELIC & IPCA+ FUNDO DE ÍNDICE;GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LT;POSB11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
62794396000143;GALAPAGOS TEVA TESOURO SELIC FUNDO DE ÍNDICE;GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LT;GLFT11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
61736225000103;GENIAL TEVA DEBÊNTURES DI QUALITY HIGH BETA  FUNDO DE ÍNDICE;PLURAL GESTÃO DE RECURSOS LTDA;GICP11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
56176507000155;INVESTO ETF MARKETVECTOR BRAZIL TREASURY 760 DAY TARGET DURATION CLASSE DE ÍNDICE - RESP LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;LFTB11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
50642881000112;INVESTO TEVA TESOURO IPCA+ 0 A 4 ANOS ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;NTNS11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
45823821000166;INVESTO TEVA TESOURO SELIC ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;LFTS11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
64731230000103;INVESTO V8 LETRA FINANCEIRA S1 DI B3 FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;LFIX11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
64731230000103;INVESTO V8 LETRA FINANCEIRA S1 DI B3 FUNDO DE ÍNDICE;V8 CAPITAL GESTÃO DE INVESTIMENTOS LTDA.;LFIX11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
31024153000100;IT NOW ID ETF IMA-B FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;IMAB11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
38354864000184;IT NOW IMA-B5 P2 FUNDO DE INDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;B5P211;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
32880663000134;IT NOW IMA-B5+ FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;IB5M11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
32880642000119;IT NOW IRF-M P2 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;IRFM11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
57055305000118;IT NOW IRFM P3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;IDKA11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
64758770000180;IT NOW NTN-B 2035 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;;Renda Fixa;;;
64758102000153;IT NOW NTN-B 2050 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;;Renda Fixa;;;
64759097000101;IT NOW NTN-B 2060 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;;Renda Fixa;;;
62013226000184;IT NOW S&P TESOURO AMERICANO 10 ANOS BRL FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;T10R0;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
64538158000100;IT NOW TEVA ITBR PRÉ 5 ANOS FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;5PRE11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
66198405000194;IT NOW TEVA ITBR SELIC IPCA TARGET 800 FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;CDIB11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
63702230000112;IT NOW TEVA TESOURO SELIC FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;LFTI11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
63001985000190;NU CDI TESOURO SELIC B3 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;NCDI11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
62344693000197;NU IBOXX HIGH YIELD HEDGE CARRY BRL CLASSE  DE ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;HYBR11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
62344793000113;NU IBOXX INVESTMENT GRADE HEDGE CARRY BRL  CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;HGBR11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
63734820000127;NU LETRAS FINANCEIRAS ANBIMA CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;NLFA11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
67656259000166;NU TESOURO IPCA B3 PRAZO 2 ANOS CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;NB0211;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
67656167000186;NU TESOURO IPCA B3 PRAZO 5 ANOS CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;NB0511;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
58312917000101;PHRONESIS TEVA IPCA DYNAMIC SELECTION YIELD FUNDO DE ÍNDICE;PHRONESIS INVESTIMENTOS LTDA.;PHIP11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
65573794000128;TREND ETF B3 TESOURO SELIC CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;LFTX11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
64802589000124;TREND ETF IDEX B30 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;XB3011;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
63698833000198;TREND ETF IDEX B35 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;XB3511;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
64802257000140;TREND ETF IDEX B45 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;XB4511;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
63698764000112;TREND ETF IDEX B50 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;XB5011;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
64815662000100;TREND ETF IDEX B60 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;XB6011;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
65594290000194;TREND ETF IRF-M P2 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;PREX11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
65573738000193;TREND ETF TEVA ITBR SELIC TARGET 760 CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;LTBX11;Renda Fixa;confirmado pela B3 (segmento ETF-RF);;
